
SunOS ieo2wlzsoax02 5.10 Generic_150400-10 sun4v    06/20/2019

00:00:00    %usr    %sys    %wio   %idle
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0
           ohci1,bu          0     0.0       0       0     0.0     0.0
           ohci1,ct          0     0.0       0       0     0.0     0.0
           ohci1,in          0     0.0       0       0     0.0     0.0
           ohci1,is          0     0.0       0       0     0.0     0.0
           ohci1,to          0     0.0       0       0     0.0     0.0

13:00:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       1    11.8    13.4
           md31              0     0.0       0       1     0.0    11.9
           md32              0     0.0       0       1     0.0    11.8
           md40              0     0.0       0       0     0.0     0.0
           md41              0     0.0       0       0     0.0     0.0
           md42              0     0.0       0       0     0.0     0.0
           md50              0     0.0       0       1     0.0    11.5
           md51              0     0.0       0       1     0.0    11.4
           md52              0     0.0       0       0     0.0     0.0
           md60             16     0.4      31    3271     0.5    11.7
           md61             14     0.3      31    3270     0.0     9.3
           md62             14     0.3      31    3270     0.0     9.1
           md65             10     0.2      16    1609     0.0    12.6
           md66              8     0.1      12    1569     0.0    12.4
           md100             0     0.0       0       0     0.0     0.0
           md200             0     0.0       0       0     0.0     0.0
           md300             0     0.0       0       0     0.0     0.0
           sd5.t1.m          0     0.0   38921 3927420     0.0     0.0
           sd6.t2.m          0     0.0   38632 3925709     0.0     0.0
           nfs1              0     0.0       0       0     0.1     1.2
           sd4               0     0.0       0       0     0.0     0.0
           sd5              15     0.3      32    3274     0.0     9.5
           sd5,a             0     0.0       6       2     0.0     0.0
           sd5,b             0     0.0       0       0     0.0     0.0
           sd5,c             0     0.0      12       2     0.0     0.0
           sd5,d             0     0.0       0       1     0.0    11.9
           sd5,e             0     0.0       0       0     0.0     0.0
           sd5,f             0     0.0       0       1     0.0    11.4
           sd5,g            14     0.3      31    3270     0.0     9.2
           sd5,h             2     0.0       1       1     0.0    15.4
           sd6              15     0.3      32    3273     0.0     9.3
           sd6,a             0     0.0       6       2     0.0     0.0
           sd6,b             0     0.0       0       0     0.0     0.0
           sd6,c             0     0.0      12       2     0.0     0.0
           sd6,d             0     0.0       0       1     0.0    11.8
           sd6,e             0     0.0       0       0     0.0     0.0
           sd6,f             0     0.0       0       0     0.0     0.0
           sd6,g            14     0.3      31    3270     0.0     9.1
           sd6,h             2     0.0       1       1     0.0    14.8
           sd7               0     0.0       0       0     0.0     0.0
           ehci0,bu          0     0.0       0       0     0.0     0.0
           ehci0,ct          0     0.0       0       0     0.0     0.0
           ehci0,in          0     0.0       0       0     0.0     0.0
           ehci0,is          0     0.0       0       0     0.0     0.0
           ehci0,to          0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
